Introduzca conjunto de datos o FIN para terminar la ejecución:Launching partition  0
Poblacion inicial:  [array([0.4442893 , 0.43285154, 0.8355877 , 0.00651284, 0.92443685,
       0.66542246, 0.45115192, 0.0931666 ]), array([0.619161  , 0.47709281, 0.47824266, 0.41915157, 0.43962179,
       0.32065447, 0.29284398, 0.7127939 ]), array([0.16675126, 0.00731123, 0.58917778, 0.73303339, 0.85655418,
       0.02598321, 0.17835843, 0.18317122]), array([0.06408191, 0.18217798, 0.95250599, 0.90317625, 0.76227045,
       0.988042  , 0.24048274, 0.84278428]), array([0.98882203, 0.93521101, 0.80864033, 0.83590271, 0.42450525,
       0.11506257, 0.47505569, 0.61744664]), array([3.75019991e-01, 1.81693771e-01, 8.37009202e-01, 8.25463752e-01,
       1.19851072e-01, 1.66919662e-04, 6.49971846e-01, 9.79498403e-01]), array([0.04327713, 0.69798382, 0.77430326, 0.78144486, 0.75404046,
       0.56760393, 0.69593749, 0.6223538 ]), array([0.581687  , 0.72752682, 0.49966331, 0.81196983, 0.27563083,
       0.25281022, 0.35244309, 0.0057266 ]), array([0.39216687, 0.12278145, 0.24864836, 0.49509955, 0.43611749,
       0.56173556, 0.37075603, 0.69711   ]), array([0.4674108 , 0.09191369, 0.22258199, 0.81385454, 0.00341321,
       0.7320003 , 0.21108369, 0.228859  ]), array([0.93435777, 0.6680642 , 0.70144015, 0.85573097, 0.27309493,
       0.10432033, 0.61417158, 0.02415735]), array([0.03250196, 0.561137  , 0.0618068 , 0.97127258, 0.43700386,
       0.55129976, 0.61997179, 0.53826631]), array([0.87349867, 0.75521396, 0.28078341, 0.18803841, 0.42898994,
       0.61953933, 0.79577257, 0.33153256]), array([0.01520613, 0.73425289, 0.37165833, 0.66461748, 0.24501257,
       0.51965271, 0.40238437, 0.26088216]), array([0.38389887, 0.65071108, 0.22750956, 0.08624816, 0.9847632 ,
       0.20222555, 0.29369838, 0.00616432]), array([0.4888173 , 0.92975819, 0.06141036, 0.12633926, 0.82564703,
       0.99570043, 0.56318848, 0.71827776]), array([0.02020536, 0.12385187, 0.12012201, 0.43584236, 0.54800432,
       0.64891542, 0.98165142, 0.61964347]), array([0.20769916, 0.90120405, 0.42249175, 0.4125832 , 0.41462248,
       0.86359465, 0.22448979, 0.59720748]), array([0.66161239, 0.13009357, 0.77835205, 0.25575254, 0.90571182,
       0.77437671, 0.66549001, 0.52842261]), array([0.8311912 , 0.88865031, 0.44521011, 0.20988318, 0.33109193,
       0.15491975, 0.13461266, 0.18133452]), array([0.12250172, 0.99682899, 0.41955529, 0.49729643, 0.6766383 ,
       0.85534213, 0.20329753, 0.27879348]), array([0.7261234 , 0.24253198, 0.25301268, 0.59260931, 0.78298609,
       0.28635382, 0.76092158, 0.84078416]), array([0.31385936, 0.1096957 , 0.56038105, 0.87470383, 0.45691019,
       0.5913351 , 0.0392414 , 0.2560339 ]), array([0.47309033, 0.96639464, 0.26951921, 0.70398827, 0.97099143,
       0.40852963, 0.56828726, 0.89857386]), array([0.45549708, 0.48568956, 0.75906948, 0.81287715, 0.05016282,
       0.73346707, 0.69358434, 0.66630163]), array([0.03215663, 0.22676721, 0.13967685, 0.49419998, 0.77861975,
       0.59814712, 0.23647928, 0.86955632]), array([0.38710669, 0.61903606, 0.29883537, 0.87951166, 0.82755501,
       0.29053805, 0.8293385 , 0.41603512]), array([0.94718846, 0.23601451, 0.83580032, 0.27634204, 0.75659704,
       0.77950789, 0.64770555, 0.68927025]), array([0.91224172, 0.033535  , 0.3405768 , 0.23546478, 0.77409783,
       0.40073714, 0.89699443, 0.33540856]), array([0.7797492 , 0.11549425, 0.36445081, 0.57055155, 0.09807531,
       0.21380565, 0.91756985, 0.22848585]), array([0.64347464, 0.54612858, 0.31704196, 0.44599359, 0.26067095,
       0.75311814, 0.33706479, 0.44477068]), array([0.59551862, 0.4119787 , 0.47862787, 0.81068099, 0.59231963,
       0.83242101, 0.97632763, 0.55105144]), array([0.66466448, 0.55288341, 0.97561163, 0.23591762, 0.62365778,
       0.1107581 , 0.02956539, 0.20102797]), array([0.26992669, 0.89033072, 0.50275023, 0.79432197, 0.35845014,
       0.62732619, 0.58905177, 0.39777013]), array([0.76920016, 0.01420169, 0.40874155, 0.59178696, 0.6746739 ,
       0.46905062, 0.11577712, 0.02320776]), array([0.00334823, 0.02026081, 0.22474803, 0.06966408, 0.5991272 ,
       0.65183019, 0.11140778, 0.02626201]), array([0.74270034, 0.68533439, 0.44380269, 0.63260751, 0.91294891,
       0.09046644, 0.53335279, 0.52513099]), array([0.81562657, 0.99576185, 0.24242602, 0.49353996, 0.22368436,
       0.24323287, 0.85946038, 0.1929043 ]), array([0.04151809, 0.86716521, 0.39810764, 0.85405501, 0.38673771,
       0.29753133, 0.27209201, 0.93957356]), array([0.87460685, 0.53145817, 0.49672975, 0.29397928, 0.0120439 ,
       0.06337161, 0.4971517 , 0.62580089]), array([0.63583931, 0.76999072, 0.06624894, 0.448067  , 0.80255587,
       0.74951502, 0.9223081 , 0.5396982 ]), array([0.22174704, 0.66362882, 0.2959208 , 0.19205847, 0.14256871,
       0.97025273, 0.82744224, 0.71205795]), array([0.22974769, 0.59746174, 0.65095839, 0.07564106, 0.01538184,
       0.34708259, 0.66860037, 0.19110179]), array([0.70897861, 0.87358723, 0.96976234, 0.21650349, 0.90694039,
       0.66384083, 0.92576806, 0.06830976]), array([0.07160193, 0.11000454, 0.77150015, 0.09881186, 0.92718476,
       0.23332087, 0.30767805, 0.8434285 ]), array([0.14900366, 0.57209281, 0.08817944, 0.57666574, 0.68999068,
       0.65558145, 0.3326275 , 0.63272634]), array([0.98008162, 0.57152186, 0.83367543, 0.13620309, 0.03339614,
       0.26555825, 0.29404094, 0.95932529]), array([0.62310943, 0.99132979, 0.79026667, 0.78402675, 0.22571522,
       0.43211083, 0.07474568, 0.38542231]), array([0.90479702, 0.3629843 , 0.43423372, 0.66679632, 0.21177786,
       0.86180145, 0.63052782, 0.87122356]), array([0.62229532, 0.68807982, 0.15973084, 0.54282753, 0.63499022,
       0.91320075, 0.80436797, 0.17152431]), array([8.66265426e-01, 6.88003583e-01, 3.37845673e-02, 5.37758785e-05,
       1.37681647e-01, 5.11932487e-01, 5.46188225e-01, 9.81134054e-01]), array([0.73587923, 0.91516977, 0.87045883, 0.23286553, 0.49009576,
       0.18992869, 0.08491158, 0.9376645 ]), array([0.07185542, 0.12690151, 0.01362529, 0.03616597, 0.44108098,
       0.60069807, 0.27957433, 0.07769006]), array([0.88105913, 0.17212078, 0.79339634, 0.53838997, 0.32167808,
       0.011667  , 0.61980742, 0.65569178]), array([0.83468874, 0.72727059, 0.53697505, 0.6806019 , 0.99857116,
       0.05348845, 0.83569997, 0.27139167]), array([0.05363596, 0.64607745, 0.47600342, 0.11447334, 0.08195669,
       0.93271534, 0.46038148, 0.96652396]), array([0.62622907, 0.56416759, 0.54283347, 0.02777597, 0.47556584,
       0.80421258, 0.3395351 , 0.62534302]), array([0.69407456, 0.58347522, 0.18296276, 0.17148452, 0.34862374,
       0.34149195, 0.73253133, 0.22342537]), array([0.70692125, 0.2446747 , 0.85274587, 0.27638664, 0.89561362,
       0.59023051, 0.55313677, 0.1601129 ]), array([0.34085232, 0.12579574, 0.60439017, 0.8505031 , 0.73017879,
       0.12436542, 0.8436765 , 0.01298345]), array([0.8253074 , 0.49115469, 0.87167792, 0.67161026, 0.01584058,
       0.25277934, 0.5832322 , 0.02175133]), array([0.6964532 , 0.13258596, 0.16782246, 0.50305103, 0.87961869,
       0.91811509, 0.56635565, 0.83461409]), array([0.58643611, 0.35287921, 0.43195067, 0.248609  , 0.97092603,
       0.12094509, 0.42213751, 0.3683226 ]), array([0.49486258, 0.64090505, 0.56445177, 0.43812996, 0.91110535,
       0.80248632, 0.82073552, 0.06309584]), array([0.94952591, 0.36553812, 0.18017603, 0.32115807, 0.12084007,
       0.54263084, 0.62885566, 0.79511666]), array([0.07319982, 0.03137006, 0.13053392, 0.63444785, 0.39631575,
       0.9184534 , 0.652718  , 0.81781579]), array([0.14468395, 0.09090344, 0.08590429, 0.759211  , 0.17951224,
       0.14660046, 0.50132598, 0.88845339]), array([0.93959613, 0.27482419, 0.64913789, 0.39404712, 0.26518501,
       0.55187616, 0.6488323 , 0.78630917]), array([0.47674932, 0.27591863, 0.85771003, 0.70231184, 0.70217592,
       0.3458981 , 0.02978123, 0.32966414]), array([0.32879524, 0.97476955, 0.91854824, 0.96622848, 0.22975848,
       0.21951339, 0.95412779, 0.53605141]), array([0.34315901, 0.083114  , 0.87217993, 0.22323311, 0.46675389,
       0.43745399, 0.84334261, 0.43711112]), array([0.25717131, 0.04407573, 0.09692146, 0.20204164, 0.86883846,
       0.22862808, 0.66778977, 0.31347333]), array([0.91855217, 0.10817432, 0.34643004, 0.44813459, 0.9786664 ,
       0.98951939, 0.78110509, 0.86754646]), array([0.36014075, 0.1694235 , 0.18621425, 0.15304136, 0.14285258,
       0.06462428, 0.91489582, 0.43563361]), array([0.39077532, 0.62751726, 0.26421387, 0.3877846 , 0.05811406,
       0.79528452, 0.80888382, 0.21871008]), array([0.03263613, 0.13779152, 0.28059366, 0.30450483, 0.45056785,
       0.90802602, 0.95767967, 0.44154632]), array([0.07989912, 0.13699434, 0.6226925 , 0.75955914, 0.5951474 ,
       0.22286805, 0.5188058 , 0.15688726]), array([0.60039033, 0.24574038, 0.46504497, 0.83894898, 0.13757845,
       0.37850011, 0.77053715, 0.24670529]), array([0.87918403, 0.79288391, 0.12185369, 0.29946894, 0.60248529,
       0.41290105, 0.69378824, 0.98318589]), array([0.0874555 , 0.63576729, 0.41204399, 0.74722654, 0.67154141,
       0.30386772, 0.87150552, 0.64598245]), array([0.17032701, 0.40653715, 0.99638893, 0.21738128, 0.53834717,
       0.34513929, 0.55090088, 0.99720031]), array([0.9062726 , 0.65315041, 0.14654172, 0.10335897, 0.04797138,
       0.75820721, 0.16539156, 0.35577191]), array([0.01364726, 0.64218249, 0.68619809, 0.45051876, 0.73210964,
       0.48843946, 0.95695395, 0.8420554 ]), array([0.08525774, 0.94040662, 0.80974345, 0.73743533, 0.54638749,
       0.41190313, 0.24813372, 0.31784739]), array([0.01037903, 0.38599096, 0.99453301, 0.83900908, 0.04492456,
       0.83164491, 0.80941864, 0.46378372]), array([0.07090774, 0.0724527 , 0.9247237 , 0.27559812, 0.39482805,
       0.91399227, 0.70848181, 0.5347334 ]), array([0.73170278, 0.68916898, 0.12926472, 0.69272529, 0.55742266,
       0.95816624, 0.15871225, 0.22628365]), array([0.26162195, 0.50595307, 0.4862711 , 0.18058222, 0.25472249,
       0.4377924 , 0.87589238, 0.57839387]), array([0.15253892, 0.15667706, 0.07918307, 0.56475127, 0.5949912 ,
       0.73997204, 0.18209176, 0.21046324]), array([0.37079306, 0.44145144, 0.28193446, 0.2984741 , 0.63556328,
       0.71898184, 0.89919382, 0.32230973]), array([0.77445546, 0.97258996, 0.80811387, 0.07373763, 0.50671071,
       0.20648991, 0.1215225 , 0.83485889]), array([0.3311937 , 0.02721654, 0.13420762, 0.48736388, 0.81746034,
       0.65794986, 0.41489945, 0.91315317]), array([0.97898956, 0.09407504, 0.52868961, 0.14942568, 0.69619552,
       0.94924133, 0.82803904, 0.62194787]), array([0.24383439, 0.91834938, 0.31096839, 0.43683473, 0.23153525,
       0.64292309, 0.22595155, 0.7981848 ]), array([0.29641834, 0.78877814, 0.25774774, 0.18765922, 0.83445109,
       0.42305378, 0.7340495 , 0.29019935]), array([0.45022349, 0.91642114, 0.96626052, 0.091422  , 0.10349537,
       0.43409065, 0.32535287, 0.57575364]), array([0.39759189, 0.44797128, 0.90207091, 0.85071709, 0.60704955,
       0.70459601, 0.5180884 , 0.15835677]), array([0.29229949, 0.02934623, 0.87671631, 0.21833522, 0.41717973,
       0.73469027, 0.66871428, 0.27562838]), array([0.90413011, 0.83337626, 0.6981964 , 0.06397597, 0.74707665,
       0.50483203, 0.77508512, 0.80683334]), array([0.35519681, 0.30261109, 0.41130964, 0.72814875, 0.75736272,
       0.09208545, 0.3379807 , 0.30718665]), array([0.61512046, 0.09852362, 0.05524449, 0.63480094, 0.15357569,
       0.26318427, 0.89494821, 0.15803846]), array([0.13166765, 0.84111442, 0.77102251, 0.42034531, 0.54450213,
       0.66708585, 0.18851417, 0.28666046]), array([0.27942471, 0.58771603, 0.3244227 , 0.12583063, 0.31002246,
       0.74899406, 0.52554531, 0.95417516]), array([0.28431438, 0.29721786, 0.25762951, 0.45175312, 0.94607453,
       0.99527181, 0.2958588 , 0.39966782]), array([0.25463004, 0.9304236 , 0.43073795, 0.40619512, 0.60963719,
       0.13712303, 0.57048659, 0.15886669]), array([0.002776  , 0.63802601, 0.21119273, 0.12330424, 0.39973938,
       0.30203761, 0.65495232, 0.03527769]), array([0.73199217, 0.33210952, 0.92688825, 0.79322656, 0.14034854,
       0.1929341 , 0.1993462 , 0.53627741]), array([0.45002315, 0.61538986, 0.69336935, 0.74117902, 0.3832948 ,
       0.60825626, 0.00778905, 0.37496228]), array([0.47379486, 0.67552994, 0.71654516, 0.22120826, 0.87574731,
       0.55467111, 0.94205668, 0.94132756]), array([0.98474626, 0.34058177, 0.81779512, 0.03818984, 0.44170976,
       0.81650408, 0.64089683, 0.65791594]), array([0.91659915, 0.43191055, 0.49324992, 0.22751369, 0.55415628,
       0.46084973, 0.39720179, 0.26726697]), array([0.39231927, 0.32774253, 0.94891127, 0.66853735, 0.97834501,
       0.99228812, 0.94867115, 0.26771492]), array([0.2192679 , 0.01896028, 0.20694602, 0.99548599, 0.54938324,
       0.44813741, 0.28843607, 0.86717318]), array([0.46193966, 0.13875265, 0.89054897, 0.59145179, 0.26421584,
       0.53527797, 0.92190219, 0.5676853 ]), array([0.78274665, 0.89939718, 0.4262472 , 0.1742331 , 0.21813459,
       0.08980675, 0.9809643 , 0.59553311]), array([0.81910913, 0.41092509, 0.33886729, 0.96374325, 0.0134802 ,
       0.83846415, 0.17974954, 0.20613251]), array([0.88521619, 0.26365868, 0.93697954, 0.8482025 , 0.0188564 ,
       0.59361538, 0.77851362, 0.86828613]), array([0.01156171, 0.44229529, 0.51465999, 0.70580585, 0.72913564,
       0.92783256, 0.42820807, 0.81470735]), array([0.98930058, 0.7195507 , 0.43303478, 0.38027296, 0.31512317,
       0.08353089, 0.39795367, 0.61671851]), array([0.67955678, 0.50468392, 0.65324803, 0.66309795, 0.12662362,
       0.7068125 , 0.18006741, 0.43766391]), array([0.44267663, 0.70635482, 0.3671057 , 0.39928149, 0.15429432,
       0.83705412, 0.82600016, 0.46521238]), array([0.94828358, 0.87313706, 0.39207235, 0.36848981, 0.38962037,
       0.57984265, 0.58091964, 0.96436856]), array([0.8666711 , 0.09609512, 0.36419236, 0.54117144, 0.08575089,
       0.58779666, 0.81084699, 0.13719121]), array([0.8474202 , 0.46027221, 0.64842686, 0.92804481, 0.19528412,
       0.24221625, 0.23311554, 0.54021747]), array([0.83161902, 0.89728187, 0.30678108, 0.90977862, 0.72461093,
       0.35044354, 0.32954974, 0.99460816]), array([0.60809746, 0.75827569, 0.63607842, 0.5907384 , 0.90943029,
       0.58199881, 0.28133017, 0.31758296]), array([0.85527251, 0.57989729, 0.31287746, 0.61644855, 0.01346761,
       0.34536768, 0.15645701, 0.87838212]), array([0.59621339, 0.4255398 , 0.7367867 , 0.58699526, 0.22192166,
       0.239434  , 0.96332179, 0.91198879]), array([0.00200958, 0.35324129, 0.81716061, 0.7111814 , 0.0712382 ,
       0.18556496, 0.85589141, 0.12056432]), array([0.50706519, 0.10386195, 0.7845123 , 0.39015436, 0.30550655,
       0.48384188, 0.49344826, 0.30912408]), array([0.1818553 , 0.74110869, 0.53472821, 0.9316411 , 0.14145708,
       0.42480139, 0.87895256, 0.43735381]), array([0.99677046, 0.12554764, 0.6387363 , 0.34531133, 0.82648328,
       0.71011018, 0.2457591 , 0.18563212]), array([0.72568447, 0.08127024, 0.04650504, 0.34904519, 0.80347593,
       0.02639804, 0.87246561, 0.66032319]), array([0.6474413 , 0.08822924, 0.21749925, 0.57959595, 0.17731786,
       0.259186  , 0.26427882, 0.31700024]), array([0.25148076, 0.50205867, 0.55799002, 0.29513836, 0.32963864,
       0.24997479, 0.79974251, 0.38485616]), array([0.14662874, 0.03533657, 0.22142678, 0.59339962, 0.87155921,
       0.31765676, 0.69968666, 0.94163031]), array([0.3600424 , 0.38346796, 0.7011411 , 0.64638659, 0.19640761,
       0.09962595, 0.80186796, 0.35383539]), array([0.16153214, 0.84086214, 0.54446389, 0.53432322, 0.87846049,
       0.37458227, 0.58157446, 0.88152207]), array([0.54600396, 0.17021995, 0.99866371, 0.63004641, 0.62558829,
       0.47952076, 0.61742206, 0.15411773]), array([0.61869233, 0.35393588, 0.89359656, 0.33768642, 0.95229973,
       0.17423887, 0.02738727, 0.69243529]), array([0.27889318, 0.63795323, 0.61567716, 0.69823338, 0.47149058,
       0.80997701, 0.63604743, 0.88244921]), array([0.37217232, 0.8056539 , 0.94916602, 0.33956649, 0.57825922,
       0.86357356, 0.08909676, 0.18294385]), array([0.97721416, 0.03341401, 0.03516857, 0.25429034, 0.40653926,
       0.40942192, 0.92819656, 0.45245091]), array([0.74763245, 0.67010166, 0.19220491, 0.93122078, 0.47671842,
       0.00778403, 0.41545775, 0.74395709]), array([0.15995948, 0.20070882, 0.09794323, 0.89953127, 0.2021704 ,
       0.01888339, 0.08068455, 0.76698113]), array([0.88962781, 0.56229465, 0.37021025, 0.88104769, 0.29219701,
       0.53777039, 0.6403953 , 0.93359522]), array([0.84440015, 0.99096258, 0.22392217, 0.52416376, 0.83521744,
       0.23920189, 0.47770229, 0.65657732]), array([0.00365526, 0.48298994, 0.42519427, 0.59407963, 0.86302682,
       0.27967262, 0.93676729, 0.39047388]), array([0.96028858, 0.68120084, 0.96916052, 0.43191711, 0.18088895,
       0.22503361, 0.04240768, 0.07972199]), array([0.88490446, 0.69760014, 0.5024471 , 0.40339569, 0.96432835,
       0.5146794 , 0.70537936, 0.71471357]), array([0.68436256, 0.39377505, 0.95128071, 0.20709462, 0.95131841,
       0.65837098, 0.16563241, 0.27702179]), array([0.26084575, 0.75136917, 0.00281157, 0.07035255, 0.70123887,
       0.60970411, 0.23551841, 0.21332351]), array([0.66761986, 0.87914926, 0.63913202, 0.87718469, 0.8329878 ,
       0.77323326, 0.17468264, 0.70505855]), array([0.96695346, 0.55029035, 0.27178842, 0.68750686, 0.96882591,
       0.31112159, 0.71243852, 0.47614549]), array([0.63817428, 0.09293228, 0.4482845 , 0.48583354, 0.34257113,
       0.3175428 , 0.80733185, 0.35103979]), array([0.34816883, 0.47662976, 0.63989593, 0.06121085, 0.25561745,
       0.51304618, 0.39669619, 0.46916604]), array([0.83404231, 0.81067007, 0.60307425, 0.61743866, 0.19246382,
       0.64439377, 0.35151345, 0.16738174]), array([0.72759436, 0.23028006, 0.7548746 , 0.17492961, 0.80541656,
       0.11171139, 0.32602707, 0.54440085]), array([0.75779867, 0.56514733, 0.71178736, 0.08647288, 0.56675022,
       0.37923693, 0.67647193, 0.54714131]), array([0.97015195, 0.47958486, 0.72304633, 0.16210903, 0.81009146,
       0.63119356, 0.67554   , 0.54978229]), array([0.34419201, 0.85499843, 0.58021117, 0.8957798 , 0.01612317,
       0.99940163, 0.40735586, 0.04357736]), array([0.59044695, 0.95566815, 0.69887506, 0.56872155, 0.37305927,
       0.55746598, 0.31459654, 0.27245041]), array([0.34754508, 0.10888731, 0.04249029, 0.36557368, 0.42222455,
       0.92451979, 0.05928564, 0.24705832]), array([0.23231476, 0.09010291, 0.02087129, 0.18103523, 0.60707072,
       0.11893516, 0.07127564, 0.9408125 ]), array([0.10584835, 0.74038055, 0.56434658, 0.99846381, 0.87156967,
       0.68684592, 0.32225656, 0.89023486]), array([0.70988708, 0.29270962, 0.04723327, 0.32944159, 0.78010759,
       0.2093366 , 0.24844679, 0.55739399]), array([0.20160566, 0.42105014, 0.97073984, 0.72412642, 0.71125974,
       0.06821288, 0.73416185, 0.05706544]), array([0.25642257, 0.86773969, 0.4478787 , 0.59522251, 0.25642663,
       0.15028773, 0.53623537, 0.43015475]), array([0.289184  , 0.34891776, 0.06827131, 0.65978605, 0.12844515,
       0.63521704, 0.98256641, 0.67787007]), array([0.38243708, 0.21178518, 0.77288304, 0.92898571, 0.96294048,
       0.62117139, 0.65457386, 0.14501826]), array([0.05837694, 0.30210014, 0.09902617, 0.19493081, 0.58496684,
       0.17709556, 0.75448298, 0.233154  ]), array([0.51643353, 0.13084391, 0.89191269, 0.06905853, 0.13235588,
       0.21639229, 0.05605867, 0.37166456]), array([0.28243951, 0.99544851, 0.29492996, 0.32419165, 0.40903497,
       0.55941173, 0.13592534, 0.05036989]), array([0.60643451, 0.10666808, 0.74083121, 0.39285267, 0.7513559 ,
       0.54263803, 0.25218195, 0.80028623]), array([0.25048733, 0.31258155, 0.51236402, 0.88980109, 0.45028731,
       0.39730821, 0.8983447 , 0.87309989]), array([0.11606052, 0.21293323, 0.18993469, 0.27591987, 0.56593178,
       0.68179833, 0.63918483, 0.43883214]), array([1.22994231e-01, 4.44952394e-04, 4.18941791e-01, 7.96240119e-02,
       8.98984279e-01, 4.39082219e-01, 7.37381835e-01, 8.80247495e-01]), array([0.04992354, 0.67403107, 0.15397387, 0.99341528, 0.31593464,
       0.18833769, 0.25829383, 0.05188655]), array([0.75144734, 0.77637937, 0.00217944, 0.85583552, 0.35769626,
       0.74818186, 0.3598339 , 0.29831379]), array([0.57379615, 0.45689948, 0.74679347, 0.75517433, 0.36669397,
       0.81071286, 0.03236075, 0.17877192]), array([0.46246903, 0.96020696, 0.78928336, 0.77588557, 0.93223283,
       0.92727253, 0.02379177, 0.97319425]), array([0.22907126, 0.01076839, 0.44905854, 0.07796013, 0.54314982,
       0.40206614, 0.07849548, 0.98713248]), array([0.05296273, 0.17018899, 0.94614762, 0.93853089, 0.25864196,
       0.98698901, 0.94650275, 0.9544761 ]), array([0.84792578, 0.17331677, 0.9178631 , 0.23474102, 0.6336299 ,
       0.96744864, 0.3936026 , 0.03566149]), array([0.12832653, 0.97186302, 0.33587014, 0.9671678 , 0.40948785,
       0.14395386, 0.09598108, 0.31335933]), array([0.35223509, 0.99774721, 0.1208678 , 0.55004008, 0.85585793,
       0.13787875, 0.01859394, 0.94632072]), array([0.61436545, 0.68785075, 0.10119242, 0.84156448, 0.68914635,
       0.15712206, 0.73496718, 0.50682033]), array([0.6313657 , 0.83640954, 0.43032195, 0.70524286, 0.02006626,
       0.7543971 , 0.88879354, 0.76808108]), array([0.802656  , 0.35148341, 0.57808812, 0.77010246, 0.17269464,
       0.43626071, 0.19994389, 0.90846463]), array([0.21368069, 0.30459355, 0.20202731, 0.28070021, 0.47039067,
       0.91063156, 0.72436838, 0.3976696 ]), array([0.33710412, 0.13525194, 0.13648905, 0.50786685, 0.98719974,
       0.63934272, 0.12238145, 0.76435841]), array([0.59435951, 0.16169274, 0.79235194, 0.31826328, 0.95368014,
       0.40952222, 0.90830039, 0.40200527]), array([0.70573768, 0.08847682, 0.31708351, 0.12471669, 0.0908832 ,
       0.43449216, 0.76884419, 0.39940302]), array([0.7491153 , 0.51721299, 0.7737389 , 0.82868131, 0.816482  ,
       0.82839325, 0.98543592, 0.9349108 ]), array([0.93912866, 0.57011115, 0.52812038, 0.45196153, 0.2994339 ,
       0.28483297, 0.19622419, 0.88984309]), array([0.12199949, 0.35373471, 0.64638961, 0.34061719, 0.90000876,
       0.06659433, 0.63186086, 0.39041332]), array([0.95983992, 0.51029439, 0.79365001, 0.06050918, 0.59860175,
       0.4766957 , 0.70508306, 0.24323049]), array([0.73754577, 0.53906396, 0.95483245, 0.55594928, 0.17000453,
       0.12185509, 0.6192468 , 0.43915852]), array([0.79869211, 0.02995604, 0.66120512, 0.19845668, 0.60198607,
       0.29768438, 0.97701039, 0.05927808]), array([0.22578219, 0.73193375, 0.44050827, 0.02172398, 0.15972551,
       0.04748947, 0.54133296, 0.65590278]), array([0.46367825, 0.29033939, 0.10536758, 0.8496043 , 0.63444361,
       0.22039148, 0.07321565, 0.6923005 ]), array([0.60552065, 0.48452147, 0.74523027, 0.77623681, 0.92180847,
       0.6534836 , 0.43683276, 0.07649127]), array([0.90670643, 0.87675554, 0.19654309, 0.17681645, 0.29125236,
       0.50886993, 0.07348023, 0.40102585]), array([0.18315119, 0.76822567, 0.79779479, 0.65781102, 0.57052345,
       0.62653472, 0.74674352, 0.27480852]), array([0.90740631, 0.80802584, 0.40848448, 0.47788617, 0.87660567,
       0.97787098, 0.14977734, 0.37946545]), array([0.76825137, 0.69050793, 0.52709666, 0.19868299, 0.1400901 ,
       0.67954288, 0.76174201, 0.68128521]), array([0.73780407, 0.04350782, 0.12067593, 0.13580824, 0.46197449,
       0.5055674 , 0.80651956, 0.33807856]), array([0.44535094, 0.81158761, 0.49500502, 0.58396027, 0.91483128,
       0.60417588, 0.6399658 , 0.61236273]), array([0.41236369, 0.43708887, 0.33414763, 0.64007203, 0.36271647,
       0.67899926, 0.10584485, 0.07405058]), array([0.64533011, 0.64234282, 0.69698197, 0.87356801, 0.02200131,
       0.74405729, 0.85259826, 0.41330242]), array([0.46094367, 0.08426543, 0.72276724, 0.8734134 , 0.62027154,
       0.25244953, 0.90416113, 0.0362308 ]), array([0.4562278 , 0.82472418, 0.91674357, 0.92745489, 0.68902166,
       0.0738388 , 0.34987223, 0.01120873]), array([0.20904977, 0.96774829, 0.85691354, 0.83490322, 0.92342276,
       0.68909507, 0.27062567, 0.2958917 ]), array([0.36791275, 0.98349089, 0.60218444, 0.72325044, 0.2396397 ,
       0.28136273, 0.71910171, 0.43220499]), array([0.31242105, 0.70641959, 0.44650366, 0.77076011, 0.20557946,
       0.95685086, 0.21697394, 0.02949932]), array([0.07874216, 0.36856523, 0.94758155, 0.87408039, 0.95805256,
       0.53288322, 0.87659924, 0.43132178]), array([0.83145654, 0.35899018, 0.06993313, 0.17676872, 0.5977834 ,
       0.71670904, 0.42991095, 0.37499993]), array([0.32211446, 0.58665109, 0.51357032, 0.57106488, 0.38396563,
       0.97246572, 0.04774764, 0.46272694]), array([0.15364997, 0.23395498, 0.73650766, 0.39078011, 0.66202676,
       0.28460204, 0.81941832, 0.09721268]), array([0.75197401, 0.7712575 , 0.67830998, 0.05230574, 0.71225671,
       0.99016178, 0.02220666, 0.71088353]), array([0.88986837, 0.45158872, 0.14952714, 0.52903404, 0.9146771 ,
       0.88295926, 0.6207206 , 0.85207942]), array([0.65765449, 0.42659096, 0.37309373, 0.47079551, 0.08040832,
       0.59542173, 0.46811736, 0.84039685]), array([0.91445848, 0.00422928, 0.09663688, 0.8352454 , 0.42363372,
       0.19642737, 0.23323294, 0.34373459]), array([0.80275866, 0.91905055, 0.67061569, 0.7584316 , 0.79588925,
       0.1396929 , 0.60178821, 0.75612432]), array([0.1000446 , 0.62023328, 0.64203927, 0.84772699, 0.80327406,
       0.93013666, 0.95478482, 0.05418694]), array([0.98563999, 0.48784481, 0.37979741, 0.60591322, 0.79294672,
       0.02754718, 0.28425876, 0.96213546]), array([0.72169415, 0.92570066, 0.28284351, 0.86028362, 0.09576227,
       0.46663317, 0.28144266, 0.74791161]), array([0.81641617, 0.67374265, 0.19229058, 0.57751083, 0.28717854,
       0.10015348, 0.14827569, 0.22105715]), array([0.04737445, 0.59254172, 0.11566938, 0.24634877, 0.9848591 ,
       0.70717108, 0.33212296, 0.06561895]), array([0.8479855 , 0.8876612 , 0.05797298, 0.48240724, 0.90906754,
       0.90217171, 0.23661227, 0.10871057]), array([0.65213482, 0.02966088, 0.8409238 , 0.16028266, 0.06924783,
       0.90486603, 0.31600359, 0.1066927 ]), array([0.94341828, 0.22769564, 0.50371257, 0.31327373, 0.03618954,
